Organism,treatment,experiment,experiment_ID,spider_ID,picture_ID,date,prosoma_length_cm,prosoma_width_cm,opisthosoma_length_cm,opisthosoma_width_cm,comment
spider,algae,M1,algae_13,103,CIMG2368,15.05.2019,0.242,0.181,0.603,0.172,
spider,algae,M1,algae_13,103,CIMG2570,22.05.2019,0.225,0.164,0.608,0.191,
spider,algae,M1,algae_13,103,2019-04-20 14.41.30,29.04.2019,0.272,0.22,0.695,0.208,
spider,algae,M1,algae_17,100,CIMG2147,08.05.2019,0.24,0.171,0.585,0.197,
spider,algae,M1,algae_17,100,CIMG2305,15.05.2019,0.228,0.169,0.615,0.249,
spider,algae,M1,algae_17,100,CIMG2420,22.05.2019,0.248,0.176,0.67,0.208,
spider,algae,M1,algae_17,100,2019-04-20 14.36.18,29.04.2019,0.303,0.189,0.688,0.282,
spider,algae,M1,algae_18,92,CIMG2581,22.05.2019,0.26,0.161,0.633,0.207,dead
spider,algae,M1,algae_12,97,CIMG1959,08.05.2019,0.237,0.133,0.589,0.152,
spider,algae,M1,algae_12,97,CIMG2237,15.05.2019,0.273,0.163,0.551,0.147,
spider,algae,M1,algae_12,97,CIMG2501,22.05.2019,0.201,0.171,0.547,0.163,
spider,algae,M1,algae_12,97,CIMG2630,29.05.2019,0.236,0.183,0.57,0.191,
spider,algae,M1,algae_12,97,CIMG2687,05.06.2019,0.229,0.166,0.6,0.204,
spider,algae,M1,algae_12,97,CIMG2751,12.06.2019,0.259,0.179,0.615,0.172,
spider,algae,M1,algae_12,97,2019-04-20 14.31.35,29.04.2019,0.326,0.234,0.702,0.243,
spider,algae,M1,algae_18,92,CIMG2214,08.05.2019,0.296,0.211,0.752,0.205,
spider,algae,M1,algae_18,92,2019-04-20 14.16.45,29.04.2019,0.325,0.201,0.86,0.298,
spider,algae,M1,algae_8,89,CIMG2072,08.05.2019,0.283,0.196,0.683,0.183,
spider,algae,M1,algae_8,89,CIMG2396,15.05.2019,0.343,0.218,0.664,0.207,
spider,algae,M1,algae_8,89,CIMG2431,22.05.2019,0.276,0.218,0.583,0.18,
spider,algae,M1,algae_8,89,CIMG2666,29.05.2019,0.307,0.211,NA,NA,no opisthosoma
spider,algae,M1,algae_8,89,2019-04-20 14.11.55,29.04.2019,0.237,0.203,0.699,0.244,prosoma blurry
spider,algae,M1,algae_4,122,CIMG2056,08.05.2019,0.304,0.227,0.814,0.245,
spider,algae,M1,algae_4,122,CIMG2405,15.05.2019,0.398,0.283,0.881,0.248,
spider,algae,M1,algae_4,122,CIMG2416,22.05.2019,0.345,0.244,0.732,0.218,
spider,algae,M1,algae_4,88,CIMG2578,22.05.2019,0.236,0.243,0.562,0.219,dead
spider,algae,M1,algae_4,122,CIMG2541,29.05.2019,0.33,0.267,0.77,0.234,
spider,algae,M1,algae_4,122,CIMG2732,05.06.2019,0.29,0.304,0.497,0.211,dead
spider,algae,M1,algae_4,88,2019-04-20 14.08.33,29.04.2019,0.282,0.199,0.784,0.327,
spider,algae,M1,algae_5,82,CIMG1940,08.05.2019,0.277,0.168,0.693,0.208,
spider,algae,M1,algae_5,82,CIMG2225,15.05.2019,0.292,0.22,0.762,0.232,
spider,algae,M1,algae_5,82,CIMG2483,22.05.2019,0.293,0.274,0.404,0.189,dead
spider,algae,M1,algae_5,82,2019-04-20 13.58.29,29.04.2019,0.281,0.185,0.671,0.199,
spider,algae,M1,algae_20,77,CIMG1984,08.05.2019,0.306,0.214,0.769,0.201,
spider,algae,M1,algae_20,77,CIMG2280,15.05.2019,0.328,0.257,0.772,0.267,
spider,algae,M1,algae_20,77,CIMG2462,22.05.2019,0.273,0.221,0.759,0.227,
spider,algae,M1,algae_20,77,CIMG2601,29.05.2019,0.273,0.235,0.715,0.212,
spider,algae,M1,algae_20,77,CIMG2744,05.06.2019,0.254,0.235,0.581,0.207,dead
spider,algae,M1,algae_20,77,2019-04-20 13.45.19,29.04.2019,0.269,0.216,0.744,0.264,
spider,algae,M1,algae_2,75,CIMG2097,08.05.2019,0.222,0.155,0.687,0.177,
spider,algae,M1,algae_2,75,CIMG2394,15.05.2019,0.227,0.196,0.65,0.208,
spider,algae,M1,algae_2,75,CIMG2425,22.05.2019,0.28,0.207,0.672,0.237,
spider,algae,M1,algae_2,75,CIMG2639,29.05.2019,0.267,0.218,0.622,0.194,
spider,algae,M1,algae_2,75,CIMG2709,05.06.2019,0.219,0.218,0.697,0.211,
spider,algae,M1,algae_2,75,CIMG2785,12.06.2019,0.205,0.212,0.687,0.233,
spider,algae,M1,algae_2,75,2019-04-20 13.47.43,29.04.2019,0.273,0.211,0.755,0.234,
spider,algae,M1,algae_14,62,CIMG2077,08.05.2019,0.298,0.215,0.659,0.203,
spider,algae,M1,algae_14,62,CIMG2276,15.05.2019,0.307,0.222,0.641,0.242,
spider,algae,M1,algae_14,62,CIMG2440,22.05.2019,0.266,0.216,0.64,0.245,
spider,algae,M1,algae_14,62,CIMG2644,29.05.2019,0.315,0.228,0.775,0.294,
spider,algae,M1,algae_14,62,CIMG2727,05.06.2019,0.326,0.201,0.469,0.168,dead
spider,algae,M1,algae_14,62,2019-04-20 13.24.48,29.04.2019,0.289,0.2,0.711,0.28,
spider,algae,M1,algae_6,41,CIMG1920,08.05.2019,0.342,0.218,0.76,0.19,
spider,algae,M1,algae_6,41,CIMG2247,15.05.2019,0.284,0.29,0.71,0.231,
spider,algae,M1,algae_6,41,CIMG2488,22.05.2019,0.268,0.266,0.453,0.214,dead
spider,algae,M1,algae_6,41,2019-04-20 12.29.45,29.04.2019,0.311,0.245,0.939,0.367,
spider,algae,M1,algae_3,40,CIMG2111,08.05.2019,0.319,0.224,0.703,0.191,
spider,algae,M1,algae_3,40,CIMG2337,15.05.2019,0.296,0.21,0.601,0.185,
spider,algae,M1,algae_3,40,CIMG2455,22.05.2019,0.31,0.248,0.51,0.163,dead
spider,algae,M1,algae_3,40,2019-04-20 12.26.33,29.04.2019,0.368,0.268,0.969,0.34,
spider,algae,M1,algae_16,37,CIMG2069,08.05.2019,0.349,0.246,0.846,0.249,
spider,algae,M1,algae_16,37,CIMG2400,15.05.2019,0.287,0.236,0.703,0.221,
spider,algae,M1,algae_16,37,CIMG2422,22.05.2019,0.249,0.223,0.775,0.221,
spider,algae,M1,algae_16,37,CIMG2663,29.05.2019,0.265,0.204,0.645,0.199,
spider,algae,M1,algae_16,37,CIMG2705,05.06.2019,0.33,0.251,0.912,0.262,
spider,algae,M1,algae_16,37,CIMG2788,12.06.2019,0.262,0.256,0.812,0.233,
spider,algae,M1,algae_16,37,2019-04-20 11.00.09,29.04.2019,0.315,0.254,0.792,0.306,
spider,algae,M1,algae_10,34,CIMG2118,08.05.2019,0.232,0.174,0.686,0.172,
spider,algae,M1,algae_10,34,CIMG2381,15.05.2019,0.244,0.21,0.71,0.221,
spider,algae,M1,algae_10,34,CIMG2558,22.05.2019,0.244,0.2,0.647,0.176,
spider,algae,M1,algae_10,34,2019-04-20 10.48.43,29.04.2019,0.304,0.211,0.778,0.239,
spider,algae,M1,algae_15,33,CIMG2021,08.05.2019,0.327,0.233,0.662,0.212,
spider,algae,M1,algae_15,33,CIMG2345,15.05.2019,0.309,0.242,0.638,0.199,
spider,algae,M1,algae_15,33,CIMG2522,22.05.2019,0.278,0.199,0.577,0.161,
spider,algae,M1,algae_15,33,CIMG2615,29.05.2019,0.267,0.213,0.563,0.164,
spider,algae,M1,algae_15,33,20190607_105614,07.06.2019,0.236,0.238,0.312,0.144,dead
spider,algae,M1,algae_15,33,2019-04-20 10.45.07,29.04.2019,0.172,0.169,0.505,0.189,
spider,start,M1,21,21,2019-04-29 15.44.55,29.04.2019,0.309,0.210,0.632,0.195,
spider,start,M1,22,22,2019-04-29 15.47.24,29.04.2019,0.378,0.223,0.716,0.225,
